question_id,noise_rate,mode,n_gold,n_derived_goals,true_positives,false_positives,false_negatives,precision,recall,f1
3hop_comp_35,0.5,classic_lp,77,81,69,12,8,0.8518518518518519,0.8961038961038961,0.8734177215189873
3hop_comp_35,0.5,sell,77,25,22,3,55,0.88,0.2857142857142857,0.43137254901960775
3hop_comp_36,0.5,classic_lp,71,63,51,12,20,0.8095238095238095,0.7183098591549296,0.7611940298507462
3hop_comp_36,0.5,sell,71,18,14,4,57,0.7777777777777778,0.19718309859154928,0.3146067415730337
3hop_comp_43,0.5,classic_lp,53,54,35,19,18,0.6481481481481481,0.660377358490566,0.6542056074766356
3hop_comp_43,0.5,sell,53,15,12,3,41,0.8,0.22641509433962265,0.35294117647058826
3hop_comp_46,0.5,classic_lp,65,77,56,21,9,0.7272727272727273,0.8615384615384616,0.7887323943661972
3hop_comp_46,0.5,sell,65,25,16,9,49,0.64,0.24615384615384617,0.35555555555555557
3hop_comp_53,0.5,classic_lp,75,83,75,8,0,0.9036144578313253,1.0,0.9493670886075949
3hop_comp_53,0.5,sell,75,21,21,0,54,1.0,0.28,0.43750000000000006
3hop_comp_59,0.5,classic_lp,66,66,66,0,0,1.0,1.0,1.0
3hop_comp_59,0.5,sell,66,15,15,0,51,1.0,0.22727272727272727,0.37037037037037035
3hop_comp_60,0.5,classic_lp,64,60,60,0,4,1.0,0.9375,0.967741935483871
3hop_comp_60,0.5,sell,64,26,26,0,38,1.0,0.40625,0.5777777777777777
3hop_comp_64,0.5,classic_lp,61,67,53,14,8,0.7910447761194029,0.8688524590163934,0.828125
3hop_comp_64,0.5,sell,61,23,22,1,39,0.9565217391304348,0.36065573770491804,0.5238095238095238
3hop_comp_67,0.5,classic_lp,75,76,70,6,5,0.9210526315789473,0.9333333333333333,0.9271523178807947
3hop_comp_67,0.5,sell,75,29,28,1,47,0.9655172413793104,0.37333333333333335,0.5384615384615384
3hop_comp_72,0.5,classic_lp,74,80,71,9,3,0.8875,0.9594594594594594,0.922077922077922
3hop_comp_72,0.5,sell,74,31,27,4,47,0.8709677419354839,0.36486486486486486,0.5142857142857142
3hop_comp_73,0.5,classic_lp,72,81,63,18,9,0.7777777777777778,0.875,0.823529411764706
3hop_comp_73,0.5,sell,72,39,32,7,40,0.8205128205128205,0.4444444444444444,0.5765765765765766
3hop_comp_75,0.5,classic_lp,71,60,55,5,16,0.9166666666666666,0.7746478873239436,0.8396946564885496
3hop_comp_75,0.5,sell,71,23,20,3,51,0.8695652173913043,0.28169014084507044,0.425531914893617
3hop_comp_77,0.5,classic_lp,78,74,74,0,4,1.0,0.9487179487179487,0.9736842105263158
3hop_comp_77,0.5,sell,78,25,25,0,53,1.0,0.32051282051282054,0.48543689320388356
3hop_comp_81,0.5,classic_lp,70,68,62,6,8,0.9117647058823529,0.8857142857142857,0.8985507246376812
3hop_comp_81,0.5,sell,70,20,20,0,50,1.0,0.2857142857142857,0.4444444444444445
3hop_comp_84,0.5,classic_lp,76,73,67,6,9,0.9178082191780822,0.881578947368421,0.8993288590604027
3hop_comp_84,0.5,sell,76,26,25,1,51,0.9615384615384616,0.32894736842105265,0.4901960784313726
3hop_comp_85,0.5,classic_lp,69,84,64,20,5,0.7619047619047619,0.927536231884058,0.8366013071895425
3hop_comp_85,0.5,sell,69,26,21,5,48,0.8076923076923077,0.30434782608695654,0.4421052631578948
3hop_comp_86,0.5,classic_lp,77,82,71,11,6,0.8658536585365854,0.922077922077922,0.8930817610062892
3hop_comp_86,0.5,sell,77,29,28,1,49,0.9655172413793104,0.36363636363636365,0.5283018867924528
3hop_comp_87,0.5,classic_lp,79,81,77,4,2,0.9506172839506173,0.9746835443037974,0.9625
3hop_comp_87,0.5,sell,79,40,40,0,39,1.0,0.5063291139240507,0.6722689075630253
3hop_comp_94,0.5,classic_lp,56,53,31,22,25,0.5849056603773585,0.5535714285714286,0.5688073394495413
3hop_comp_94,0.5,sell,56,17,11,6,45,0.6470588235294118,0.19642857142857142,0.3013698630136986
3hop_comp_96,0.5,classic_lp,69,77,69,8,0,0.8961038961038961,1.0,0.9452054794520548
3hop_comp_96,0.5,sell,69,28,27,1,42,0.9642857142857143,0.391304347826087,0.5567010309278351
3hop_comp_100,0.5,classic_lp,52,52,52,0,0,1.0,1.0,1.0
3hop_comp_100,0.5,sell,52,16,16,0,36,1.0,0.3076923076923077,0.47058823529411764
3hop_comp_103,0.5,classic_lp,51,51,51,0,0,1.0,1.0,1.0
3hop_comp_103,0.5,sell,51,15,15,0,36,1.0,0.29411764705882354,0.45454545454545453
3hop_comp_105,0.5,classic_lp,75,78,72,6,3,0.9230769230769231,0.96,0.9411764705882353
3hop_comp_105,0.5,sell,75,27,27,0,48,1.0,0.36,0.5294117647058824
3hop_comp_108,0.5,classic_lp,76,78,72,6,4,0.9230769230769231,0.9473684210526315,0.935064935064935
3hop_comp_108,0.5,sell,76,29,28,1,48,0.9655172413793104,0.3684210526315789,0.5333333333333333
3hop_comp_109,0.5,classic_lp,78,75,66,9,12,0.88,0.8461538461538461,0.8627450980392156
3hop_comp_109,0.5,sell,78,30,28,2,50,0.9333333333333333,0.358974358974359,0.5185185185185185
3hop_comp_110,0.5,classic_lp,55,60,47,13,8,0.7833333333333333,0.8545454545454545,0.817391304347826
3hop_comp_110,0.5,sell,55,17,15,2,40,0.8823529411764706,0.2727272727272727,0.41666666666666663
3hop_comp_112,0.5,classic_lp,37,68,28,40,9,0.4117647058823529,0.7567567567567568,0.5333333333333332
3hop_comp_112,0.5,sell,37,27,15,12,22,0.5555555555555556,0.40540540540540543,0.46875
3hop_comp_115,0.5,classic_lp,69,66,57,9,12,0.8636363636363636,0.8260869565217391,0.8444444444444444
3hop_comp_115,0.5,sell,69,25,22,3,47,0.88,0.3188405797101449,0.4680851063829787
3hop_comp_116,0.5,classic_lp,64,70,54,16,10,0.7714285714285715,0.84375,0.8059701492537314
3hop_comp_116,0.5,sell,64,25,23,2,41,0.92,0.359375,0.5168539325842697
3hop_comp_120,0.5,classic_lp,80,81,76,5,4,0.9382716049382716,0.95,0.9440993788819876
3hop_comp_120,0.5,sell,80,25,23,2,57,0.92,0.2875,0.4380952380952381
3hop_comp_121,0.5,classic_lp,75,68,61,7,14,0.8970588235294118,0.8133333333333334,0.8531468531468531
3hop_comp_121,0.5,sell,75,15,14,1,61,0.9333333333333333,0.18666666666666668,0.31111111111111106
3hop_comp_122,0.5,classic_lp,78,84,72,12,6,0.8571428571428571,0.9230769230769231,0.888888888888889
3hop_comp_122,0.5,sell,78,28,24,4,54,0.8571428571428571,0.3076923076923077,0.45283018867924535
3hop_comp_123,0.5,classic_lp,48,48,48,0,0,1.0,1.0,1.0
3hop_comp_123,0.5,sell,48,15,15,0,33,1.0,0.3125,0.47619047619047616
3hop_comp_130,0.5,classic_lp,70,70,70,0,0,1.0,1.0,1.0
3hop_comp_130,0.5,sell,70,18,18,0,52,1.0,0.2571428571428571,0.40909090909090906
3hop_comp_132,0.5,classic_lp,73,86,66,20,7,0.7674418604651163,0.9041095890410958,0.8301886792452831
3hop_comp_132,0.5,sell,73,24,22,2,51,0.9166666666666666,0.3013698630136986,0.45360824742268036
3hop_comp_137,0.5,classic_lp,80,81,71,10,9,0.8765432098765432,0.8875,0.8819875776397514
3hop_comp_137,0.5,sell,80,25,25,0,55,1.0,0.3125,0.47619047619047616
3hop_comp_142,0.5,classic_lp,79,82,71,11,8,0.8658536585365854,0.8987341772151899,0.8819875776397516
3hop_comp_142,0.5,sell,79,31,30,1,49,0.967741935483871,0.379746835443038,0.5454545454545455
3hop_comp_0,0.7,classic_lp,73,85,70,15,3,0.8235294117647058,0.958904109589041,0.8860759493670886
3hop_comp_0,0.7,sell,73,22,20,2,53,0.9090909090909091,0.273972602739726,0.42105263157894735
3hop_comp_3,0.7,classic_lp,75,55,51,4,24,0.9272727272727272,0.68,0.7846153846153845
3hop_comp_3,0.7,sell,75,21,20,1,55,0.9523809523809523,0.26666666666666666,0.4166666666666667
3hop_comp_9,0.7,classic_lp,60,62,43,19,17,0.6935483870967742,0.7166666666666667,0.7049180327868854
3hop_comp_9,0.7,sell,60,16,14,2,46,0.875,0.23333333333333334,0.3684210526315789
3hop_comp_10,0.7,classic_lp,76,79,65,14,11,0.8227848101265823,0.8552631578947368,0.8387096774193549
3hop_comp_10,0.7,sell,76,23,19,4,57,0.8260869565217391,0.25,0.3838383838383838
3hop_comp_13,0.7,classic_lp,74,85,72,13,2,0.8470588235294118,0.972972972972973,0.9056603773584906
3hop_comp_13,0.7,sell,74,21,18,3,56,0.8571428571428571,0.24324324324324326,0.37894736842105264
3hop_comp_15,0.7,classic_lp,64,69,57,12,7,0.8260869565217391,0.890625,0.8571428571428571
3hop_comp_15,0.7,sell,64,17,15,2,49,0.8823529411764706,0.234375,0.37037037037037035
3hop_comp_21,0.7,classic_lp,79,79,71,8,8,0.8987341772151899,0.8987341772151899,0.8987341772151899
3hop_comp_21,0.7,sell,79,31,29,2,50,0.9354838709677419,0.3670886075949367,0.5272727272727272
3hop_comp_26,0.7,classic_lp,80,83,75,8,5,0.9036144578313253,0.9375,0.920245398773006
3hop_comp_26,0.7,sell,80,30,29,1,51,0.9666666666666667,0.3625,0.5272727272727272
3hop_comp_29,0.7,classic_lp,78,66,63,3,15,0.9545454545454546,0.8076923076923077,0.875
3hop_comp_29,0.7,sell,78,34,34,0,44,1.0,0.4358974358974359,0.6071428571428571
3hop_comp_32,0.7,classic_lp,80,84,74,10,6,0.8809523809523809,0.925,0.9024390243902439
3hop_comp_32,0.7,sell,80,31,29,2,51,0.9354838709677419,0.3625,0.5225225225225225
3hop_comp_35,0.7,classic_lp,77,77,68,9,9,0.8831168831168831,0.8831168831168831,0.8831168831168831
3hop_comp_35,0.7,sell,77,24,22,2,55,0.9166666666666666,0.2857142857142857,0.4356435643564356
3hop_comp_36,0.7,classic_lp,71,70,56,14,15,0.8,0.7887323943661971,0.7943262411347518
3hop_comp_36,0.7,sell,71,18,15,3,56,0.8333333333333334,0.2112676056338028,0.33707865168539325
3hop_comp_43,0.7,classic_lp,53,69,43,26,10,0.6231884057971014,0.8113207547169812,0.7049180327868851
3hop_comp_43,0.7,sell,53,17,12,5,41,0.7058823529411765,0.22641509433962265,0.34285714285714286
3hop_comp_46,0.7,classic_lp,65,66,48,18,17,0.7272727272727273,0.7384615384615385,0.732824427480916
3hop_comp_46,0.7,sell,65,21,18,3,47,0.8571428571428571,0.27692307692307694,0.41860465116279066
3hop_comp_53,0.7,classic_lp,75,77,72,5,3,0.935064935064935,0.96,0.9473684210526316
3hop_comp_53,0.7,sell,75,21,21,0,54,1.0,0.28,0.43750000000000006
3hop_comp_59,0.7,classic_lp,66,42,35,7,31,0.8333333333333334,0.5303030303030303,0.6481481481481481
3hop_comp_59,0.7,sell,66,16,12,4,54,0.75,0.18181818181818182,0.2926829268292683
3hop_comp_60,0.7,classic_lp,64,64,64,0,0,1.0,1.0,1.0
3hop_comp_60,0.7,sell,64,30,30,0,34,1.0,0.46875,0.6382978723404256
3hop_comp_64,0.7,classic_lp,61,80,55,25,6,0.6875,0.9016393442622951,0.7801418439716312
3hop_comp_64,0.7,sell,61,27,22,5,39,0.8148148148148148,0.36065573770491804,0.5
3hop_comp_67,0.7,classic_lp,75,80,67,13,8,0.8375,0.8933333333333333,0.8645161290322579
3hop_comp_67,0.7,sell,75,38,33,5,42,0.868421052631579,0.44,0.5840707964601771
3hop_comp_72,0.7,classic_lp,74,50,46,4,28,0.92,0.6216216216216216,0.7419354838709677
3hop_comp_72,0.7,sell,74,24,23,1,51,0.9583333333333334,0.3108108108108108,0.4693877551020408
3hop_comp_73,0.7,classic_lp,72,86,68,18,4,0.7906976744186046,0.9444444444444444,0.8607594936708861
3hop_comp_73,0.7,sell,72,36,28,8,44,0.7777777777777778,0.3888888888888889,0.5185185185185185
3hop_comp_75,0.7,classic_lp,71,53,41,12,30,0.7735849056603774,0.5774647887323944,0.6612903225806451
3hop_comp_75,0.7,sell,71,22,15,7,56,0.6818181818181818,0.2112676056338028,0.3225806451612903
3hop_comp_77,0.7,classic_lp,78,81,71,10,7,0.8765432098765432,0.9102564102564102,0.8930817610062893
3hop_comp_77,0.7,sell,78,24,22,2,56,0.9166666666666666,0.28205128205128205,0.4313725490196078
3hop_comp_81,0.7,classic_lp,70,74,60,14,10,0.8108108108108109,0.8571428571428571,0.8333333333333334
3hop_comp_81,0.7,sell,70,21,18,3,52,0.8571428571428571,0.2571428571428571,0.39560439560439553
3hop_comp_84,0.7,classic_lp,76,70,62,8,14,0.8857142857142857,0.8157894736842105,0.8493150684931505
3hop_comp_84,0.7,sell,76,19,19,0,57,1.0,0.25,0.4
3hop_comp_85,0.7,classic_lp,69,80,62,18,7,0.775,0.8985507246376812,0.8322147651006713
3hop_comp_85,0.7,sell,69,25,22,3,47,0.88,0.3188405797101449,0.4680851063829787
3hop_comp_86,0.7,classic_lp,77,57,54,3,23,0.9473684210526315,0.7012987012987013,0.8059701492537314
3hop_comp_86,0.7,sell,77,27,25,2,52,0.9259259259259259,0.3246753246753247,0.48076923076923084
3hop_comp_87,0.7,classic_lp,79,84,74,10,5,0.8809523809523809,0.9367088607594937,0.9079754601226993
3hop_comp_87,0.7,sell,79,41,40,1,39,0.975609756097561,0.5063291139240507,0.6666666666666667
3hop_comp_94,0.7,classic_lp,56,63,40,23,16,0.6349206349206349,0.7142857142857143,0.6722689075630252
3hop_comp_94,0.7,sell,56,18,10,8,46,0.5555555555555556,0.17857142857142858,0.2702702702702703
3hop_comp_96,0.7,classic_lp,69,87,69,18,0,0.7931034482758621,1.0,0.8846153846153846
3hop_comp_96,0.7,sell,69,29,27,2,42,0.9310344827586207,0.391304347826087,0.5510204081632654
3hop_comp_100,0.7,classic_lp,52,42,23,19,29,0.5476190476190477,0.4423076923076923,0.4893617021276596
3hop_comp_100,0.7,sell,52,17,6,11,46,0.35294117647058826,0.11538461538461539,0.1739130434782609
3hop_comp_103,0.7,classic_lp,51,76,48,28,3,0.631578947368421,0.9411764705882353,0.7559055118110236
3hop_comp_103,0.7,sell,51,19,13,6,38,0.6842105263157895,0.2549019607843137,0.37142857142857144
3hop_comp_105,0.7,classic_lp,75,66,57,9,18,0.8636363636363636,0.76,0.8085106382978724
3hop_comp_105,0.7,sell,75,23,21,2,54,0.9130434782608695,0.28,0.42857142857142866
3hop_comp_108,0.7,classic_lp,76,77,65,12,11,0.8441558441558441,0.8552631578947368,0.8496732026143792
3hop_comp_108,0.7,sell,76,28,25,3,51,0.8928571428571429,0.32894736842105265,0.48076923076923084
3hop_comp_109,0.7,classic_lp,78,84,74,10,4,0.8809523809523809,0.9487179487179487,0.9135802469135802
3hop_comp_109,0.7,sell,78,26,24,2,54,0.9230769230769231,0.3076923076923077,0.4615384615384615
3hop_comp_110,0.7,classic_lp,55,66,45,21,10,0.6818181818181818,0.8181818181818182,0.7438016528925621
3hop_comp_110,0.7,sell,55,18,10,8,45,0.5555555555555556,0.18181818181818182,0.273972602739726
3hop_comp_112,0.7,classic_lp,37,59,37,22,0,0.6271186440677966,1.0,0.7708333333333333
3hop_comp_112,0.7,sell,37,19,15,4,22,0.7894736842105263,0.40540540540540543,0.5357142857142857
3hop_comp_115,0.7,classic_lp,69,65,54,11,15,0.8307692307692308,0.782608695652174,0.8059701492537313
3hop_comp_115,0.7,sell,69,23,20,3,49,0.8695652173913043,0.2898550724637681,0.4347826086956521
3hop_comp_116,0.7,classic_lp,64,63,46,17,18,0.7301587301587301,0.71875,0.7244094488188977
3hop_comp_116,0.7,sell,64,31,24,7,40,0.7741935483870968,0.375,0.5052631578947367
3hop_comp_120,0.7,classic_lp,80,75,68,7,12,0.9066666666666666,0.85,0.8774193548387097
3hop_comp_120,0.7,sell,80,26,25,1,55,0.9615384615384616,0.3125,0.4716981132075471
3hop_comp_121,0.7,classic_lp,75,71,64,7,11,0.9014084507042254,0.8533333333333334,0.8767123287671234
3hop_comp_121,0.7,sell,75,18,12,6,63,0.6666666666666666,0.16,0.25806451612903225
3hop_comp_122,0.7,classic_lp,78,75,65,10,13,0.8666666666666667,0.8333333333333334,0.8496732026143791
3hop_comp_122,0.7,sell,78,28,25,3,53,0.8928571428571429,0.32051282051282054,0.4716981132075472
3hop_comp_123,0.7,classic_lp,48,63,32,31,16,0.5079365079365079,0.6666666666666666,0.5765765765765767
3hop_comp_123,0.7,sell,48,13,9,4,39,0.6923076923076923,0.1875,0.29508196721311475
3hop_comp_130,0.7,classic_lp,70,70,70,0,0,1.0,1.0,1.0
3hop_comp_130,0.7,sell,70,18,18,0,52,1.0,0.2571428571428571,0.40909090909090906
3hop_comp_132,0.7,classic_lp,73,85,71,14,2,0.8352941176470589,0.9726027397260274,0.8987341772151899
3hop_comp_132,0.7,sell,73,26,23,3,50,0.8846153846153846,0.3150684931506849,0.46464646464646464
3hop_comp_137,0.7,classic_lp,80,83,70,13,10,0.8433734939759037,0.875,0.8588957055214724
3hop_comp_137,0.7,sell,80,30,27,3,53,0.9,0.3375,0.4909090909090909
3hop_comp_142,0.7,classic_lp,79,71,67,4,12,0.9436619718309859,0.8481012658227848,0.8933333333333333
3hop_comp_142,0.7,sell,79,29,27,2,52,0.9310344827586207,0.34177215189873417,0.5
